day_Friday,day_Monday,day_Saturday,day_Sunday,day_Thursday,day_Tuesday,day_Wednesday,month_April,month_August,month_December,month_February,month_January,month_July,month_June,month_March,month_May,month_November,month_October,month_September,time_1,time_2,time_3,time_4,time_5,time_6,zipcode
5.0,8.0,4.0,3.0,0.0,1.0,3.0,0.0,2.0,4.0,0.0,3.0,2.0,2.0,0.0,2.0,1.0,1.0,7.0,3.0,3.0,3.0,8.0,1.0,6.0,11426
28.0,18.0,14.0,5.0,33.0,17.0,19.0,10.0,7.0,4.0,8.0,12.0,6.0,13.0,26.0,7.0,5.0,11.0,25.0,16.0,1.0,16.0,51.0,18.0,32.0,11417
28.0,8.0,27.0,9.0,21.0,38.0,26.0,6.0,15.0,9.0,17.0,14.0,12.0,11.0,11.0,19.0,17.0,15.0,11.0,19.0,0.0,9.0,29.0,50.0,50.0,11355
0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,11362
9.0,6.0,7.0,11.0,8.0,4.0,14.0,6.0,4.0,4.0,4.0,4.0,6.0,6.0,11.0,6.0,4.0,3.0,1.0,9.0,1.0,2.0,18.0,24.0,5.0,10024
9.0,15.0,7.0,6.0,15.0,5.0,14.0,4.0,2.0,6.0,9.0,8.0,2.0,15.0,3.0,2.0,1.0,4.0,15.0,12.0,2.0,7.0,14.0,19.0,17.0,11374
15.0,13.0,5.0,5.0,7.0,16.0,12.0,3.0,4.0,3.0,6.0,5.0,5.0,5.0,7.0,6.0,3.0,12.0,14.0,14.0,1.0,3.0,18.0,12.0,25.0,11367
12.0,9.0,14.0,15.0,9.0,12.0,13.0,9.0,13.0,1.0,4.0,10.0,6.0,6.0,2.0,16.0,6.0,4.0,7.0,11.0,5.0,1.0,14.0,25.0,28.0,11228
0.0,0.0,0.0,7.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,5.0,1.0,3.0,0.0,1.0,0.0,2.0,1.0,3.0,3.0,4.0,0.0,10065
10.0,3.0,12.0,9.0,8.0,13.0,13.0,11.0,6.0,6.0,4.0,8.0,6.0,5.0,7.0,4.0,1.0,0.0,10.0,24.0,4.0,5.0,7.0,17.0,11.0,10001
6.0,5.0,4.0,4.0,3.0,2.0,8.0,2.0,0.0,8.0,4.0,2.0,2.0,0.0,4.0,1.0,0.0,4.0,5.0,2.0,1.0,4.0,11.0,9.0,5.0,11104
42.0,32.0,53.0,36.0,78.0,68.0,77.0,36.0,41.0,20.0,30.0,22.0,22.0,30.0,48.0,40.0,19.0,33.0,45.0,57.0,12.0,40.0,82.0,75.0,120.0,11238
28.0,13.0,27.0,29.0,33.0,14.0,36.0,24.0,16.0,11.0,18.0,13.0,15.0,8.0,27.0,17.0,13.0,11.0,7.0,42.0,8.0,7.0,18.0,38.0,67.0,11211
22.0,16.0,14.0,13.0,27.0,4.0,14.0,3.0,10.0,0.0,14.0,15.0,7.0,4.0,18.0,11.0,10.0,5.0,13.0,15.0,3.0,3.0,11.0,33.0,45.0,11209
42.0,20.0,20.0,25.0,34.0,47.0,27.0,14.0,20.0,15.0,24.0,19.0,20.0,14.0,21.0,12.0,23.0,21.0,12.0,38.0,8.0,10.0,28.0,74.0,57.0,11217
6.0,1.0,1.0,10.0,3.0,7.0,5.0,5.0,3.0,0.0,5.0,3.0,3.0,0.0,3.0,2.0,0.0,6.0,3.0,16.0,3.0,2.0,1.0,5.0,6.0,10306
16.0,5.0,7.0,12.0,2.0,8.0,4.0,7.0,2.0,3.0,4.0,2.0,8.0,4.0,4.0,4.0,1.0,4.0,11.0,13.0,3.0,7.0,5.0,12.0,14.0,11375
6.0,12.0,7.0,10.0,15.0,13.0,8.0,5.0,11.0,4.0,9.0,5.0,4.0,8.0,6.0,4.0,4.0,6.0,5.0,8.0,1.0,8.0,23.0,20.0,11.0,10022
4.0,2.0,6.0,3.0,7.0,11.0,4.0,3.0,0.0,1.0,4.0,6.0,6.0,1.0,2.0,7.0,0.0,2.0,5.0,9.0,0.0,0.0,4.0,2.0,22.0,10309
1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,11351
2.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,1.0,3.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,4.0,8.0,10308
3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,3.0,11004
1.0,4.0,6.0,4.0,4.0,7.0,2.0,0.0,1.0,6.0,1.0,1.0,3.0,5.0,2.0,3.0,0.0,4.0,2.0,3.0,0.0,1.0,7.0,9.0,8.0,10464
20.0,10.0,14.0,10.0,22.0,17.0,26.0,9.0,12.0,7.0,24.0,8.0,7.0,8.0,10.0,15.0,4.0,10.0,5.0,44.0,4.0,5.0,19.0,24.0,23.0,10012
0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,11366
3.0,0.0,8.0,0.0,7.0,6.0,12.0,3.0,5.0,1.0,1.0,1.0,1.0,2.0,8.0,7.0,2.0,1.0,4.0,5.0,0.0,2.0,2.0,8.0,19.0,10312
2.0,2.0,3.0,2.0,9.0,2.0,7.0,2.0,0.0,5.0,1.0,1.0,0.0,5.0,3.0,3.0,3.0,2.0,2.0,3.0,0.0,6.0,7.0,3.0,8.0,11427
23.0,7.0,25.0,21.0,12.0,15.0,19.0,8.0,10.0,9.0,3.0,2.0,8.0,12.0,14.0,12.0,11.0,9.0,24.0,33.0,8.0,2.0,10.0,31.0,38.0,11418
17.0,6.0,12.0,20.0,26.0,12.0,30.0,13.0,8.0,12.0,13.0,4.0,9.0,6.0,9.0,22.0,5.0,13.0,9.0,20.0,13.0,6.0,17.0,19.0,48.0,11421
2.0,0.0,2.0,0.0,5.0,1.0,0.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,2.0,11381
0.0,1.0,1.0,0.0,2.0,10.0,4.0,0.0,2.0,0.0,1.0,1.0,7.0,1.0,2.0,2.0,1.0,1.0,0.0,9.0,1.0,2.0,2.0,4.0,0.0,10307
2.0,2.0,13.0,5.0,8.0,6.0,9.0,1.0,1.0,5.0,2.0,1.0,1.0,7.0,3.0,8.0,5.0,4.0,7.0,8.0,7.0,3.0,4.0,15.0,8.0,10471
1.0,0.0,2.0,7.0,3.0,1.0,0.0,0.0,7.0,0.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.0,11415
9.0,1.0,3.0,4.0,4.0,5.0,10.0,2.0,2.0,3.0,3.0,0.0,0.0,9.0,5.0,3.0,4.0,2.0,3.0,8.0,1.0,0.0,4.0,11.0,12.0,11361
3.0,2.0,8.0,4.0,3.0,11.0,2.0,1.0,0.0,2.0,2.0,0.0,14.0,2.0,4.0,3.0,1.0,3.0,1.0,5.0,0.0,0.0,1.0,21.0,6.0,11358
1.0,0.0,9.0,5.0,2.0,4.0,2.0,3.0,4.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,8.0,0.0,8.0,0.0,1.0,2.0,3.0,9.0,11239
2.0,8.0,11.0,9.0,6.0,10.0,6.0,11.0,0.0,0.0,2.0,0.0,11.0,5.0,13.0,2.0,4.0,2.0,2.0,13.0,6.0,0.0,4.0,13.0,16.0,11370
0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,11363
10.0,2.0,2.0,2.0,1.0,1.0,7.0,0.0,5.0,2.0,2.0,0.0,1.0,3.0,5.0,2.0,4.0,1.0,0.0,5.0,3.0,3.0,0.0,7.0,7.0,11357
0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,11001
1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,1.0,0.0,11430
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11559
7.0,1.0,4.0,0.0,3.0,2.0,3.0,2.0,6.0,2.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,0.0,3.0,5.0,1.0,2.0,1.0,4.0,7.0,11581
0.0,0.0,1.0,1.0,3.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,0.0,10280
2.0,1.0,4.0,0.0,2.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,1.0,2.0,2.0,1.0,4.0,10017
4.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,10069
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,11697
0.0,1.0,4.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,3.0,1.0,0.0,2.0,0.0,2.0,5.0,11509
3.0,0.0,2.0,0.0,2.0,3.0,3.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,3.0,11364
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11360
